fib_index,duration_sec,avg_ram_mb
32,0.04485344886779785,8.23611111111111
32,0.04539203643798828,8.594594594594595
32,0.04479789733886719,8.54054054054054
33,0.023266077041625977,7.705882352941177
33,0.0229032039642334,7.25
33,0.02255082130432129,7.222222222222222
34,0.05035400390625,8.513157894736842
34,0.049817562103271484,8.657894736842104
34,0.0488584041595459,8.782051282051283
35,0.050393104553222656,8.536585365853659
35,0.04941225051879883,8.5625
35,0.05069160461425781,8.547619047619047
36,0.054132938385009766,8.852272727272727
36,0.054175376892089844,8.63953488372093
36,0.05390524864196777,8.625
37,0.052077293395996094,8.837209302325581
37,0.05147433280944824,8.865853658536585
37,0.055890560150146484,8.61111111111111
38,0.05733084678649902,8.73404255319149
38,0.05927562713623047,8.98936170212766
38,0.05720686912536621,8.930232558139535
39,0.05701303482055664,8.967391304347826
39,0.05794835090637207,9.01063829787234
39,0.061292409896850586,8.96875
40,0.06214594841003418,9.0
40,0.06335139274597168,9.038461538461538
40,0.06453180313110352,9.038461538461538
41,0.06275296211242676,9.009803921568627
41,0.06405472755432129,9.067307692307692
41,0.06296896934509277,9.1
42,0.06854891777038574,9.181818181818182
42,0.06831645965576172,9.116071428571429
42,0.06892037391662598,8.912280701754385
43,0.07003426551818848,9.00909090909091
43,0.07700252532958984,9.198412698412698
43,0.07003116607666016,9.096491228070175
44,0.0846869945526123,9.132352941176471
44,0.0845794677734375,9.389705882352942
44,0.08518099784851074,9.231884057971014
45,0.0875558853149414,9.371428571428572
45,0.08785343170166016,9.221428571428572
45,0.07707405090332031,9.241935483870968
46,0.09252762794494629,9.363013698630137
46,0.09453415870666504,9.289473684210526
46,0.09207749366760254,9.286666666666667
47,0.09383225440979004,9.30921052631579
47,0.09168219566345215,9.335526315789474
47,0.09252715110778809,9.466216216216216
48,0.12259578704833984,9.575268817204302
48,0.09990978240966797,9.353658536585366
48,0.10420846939086914,9.436046511627907
49,0.10615682601928711,9.505882352941176
49,0.10405206680297852,9.5
49,0.16589999198913574,10.148148148148149
50,0.10674405097961426,9.511494252873563
50,0.11483931541442871,9.51063829787234
50,0.11382722854614258,9.631578947368421
51,0.11189723014831543,9.695402298850574
51,0.11108803749084473,9.631868131868131
51,0.1072533130645752,9.646067415730338
52,0.12124037742614746,9.645
52,0.11973977088928223,9.744897959183673
52,0.11454463005065918,10.152173913043478
53,0.11866044998168945,9.74736842105263
53,0.12634038925170898,9.733333333333333
53,0.11957192420959473,9.791208791208792
54,0.13050007820129395,9.747619047619047
54,0.1259305477142334,9.831683168316832
54,0.1299595832824707,9.766355140186915
55,0.13127660751342773,10.282407407407407
55,0.13048982620239258,9.757009345794392
55,0.13315844535827637,9.745283018867925
56,0.139664888381958,9.953703703703704
56,0.14284777641296387,10.072033898305085
56,0.18448424339294434,10.305921052631579
57,0.14303898811340332,9.878378378378379
57,0.141648530960083,10.00438596491228
57,0.1902146339416504,10.334394904458598
